<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SPFB.RTS;1;20130711;100100;126200.0000000;129500.0000000;126200.0000000;129320.0000000;42379
SPFB.RTS;1;20130711;100200;129330.0000000;129460.0000000;129240.0000000;129280.0000000;13605
SPFB.RTS;1;20130711;100300;129280.0000000;129290.0000000;129080.0000000;129140.0000000;8533
SPFB.RTS;1;20130711;100400;129130.0000000;129150.0000000;129050.0000000;129120.0000000;6047
SPFB.RTS;1;20130711;100500;129120.0000000;129230.0000000;129100.0000000;129190.0000000;5728
SPFB.RTS;1;20130711;100600;129210.0000000;129350.0000000;129200.0000000;129290.0000000;8404
SPFB.RTS;1;20130711;100700;129300.0000000;129340.0000000;129200.0000000;129220.0000000;5167
SPFB.RTS;1;20130711;100800;129210.0000000;129250.0000000;129160.0000000;129180.0000000;3306
SPFB.RTS;1;20130711;100900;129180.0000000;129200.0000000;129140.0000000;129180.0000000;2585
SPFB.RTS;1;20130711;101000;129190.0000000;129230.0000000;129160.0000000;129200.0000000;4212
SPFB.RTS;1;20130711;101100;129200.0000000;129390.0000000;129190.0000000;129290.0000000;7630
SPFB.RTS;1;20130711;101200;129290.0000000;129690.0000000;129290.0000000;129460.0000000;9977
SPFB.RTS;1;20130711;101300;129460.0000000;129600.0000000;129450.0000000;129480.0000000;8177
SPFB.RTS;1;20130711;101400;129480.0000000;129500.0000000;129350.0000000;129400.0000000;2942
SPFB.RTS;1;20130711;101500;129390.0000000;129430.0000000;129310.0000000;129310.0000000;4163
SPFB.RTS;1;20130711;101600;129330.0000000;129390.0000000;129300.0000000;129310.0000000;3364
SPFB.RTS;1;20130711;101700;129310.0000000;129330.0000000;129290.0000000;129290.0000000;1113
SPFB.RTS;1;20130711;101800;129290.0000000;129350.0000000;129290.0000000;129320.0000000;1617
SPFB.RTS;1;20130711;101900;129330.0000000;129330.0000000;129260.0000000;129290.0000000;2737
SPFB.RTS;1;20130711;102000;129290.0000000;129330.0000000;129270.0000000;129310.0000000;4272
SPFB.RTS;1;20130711;102100;129310.0000000;129420.0000000;129300.0000000;129320.0000000;10094
SPFB.RTS;1;20130711;102200;129320.0000000;129350.0000000;129270.0000000;129310.0000000;4257
SPFB.RTS;1;20130711;102300;129320.0000000;129330.0000000;129270.0000000;129280.0000000;1556
SPFB.RTS;1;20130711;102400;129280.0000000;129330.0000000;129270.0000000;129310.0000000;1504
SPFB.RTS;1;20130711;102500;129310.0000000;129360.0000000;129240.0000000;129310.0000000;5383
SPFB.RTS;1;20130711;102600;129310.0000000;129330.0000000;129220.0000000;129270.0000000;2619
SPFB.RTS;1;20130711;102700;129250.0000000;129290.0000000;129180.0000000;129260.0000000;6646
SPFB.RTS;1;20130711;102800;129270.0000000;129290.0000000;129250.0000000;129250.0000000;838
SPFB.RTS;1;20130711;102900;129250.0000000;129300.0000000;129230.0000000;129230.0000000;1609
SPFB.RTS;1;20130711;103000;129250.0000000;129300.0000000;129240.0000000;129260.0000000;2237
SPFB.RTS;1;20130711;103100;129270.0000000;129290.0000000;129250.0000000;129270.0000000;2264
SPFB.RTS;1;20130711;103200;129270.0000000;129300.0000000;129250.0000000;129270.0000000;2278
SPFB.RTS;1;20130711;103300;129280.0000000;129390.0000000;129260.0000000;129370.0000000;7391
SPFB.RTS;1;20130711;103400;129350.0000000;129530.0000000;129350.0000000;129490.0000000;9677
SPFB.RTS;1;20130711;103500;129490.0000000;129530.0000000;129450.0000000;129470.0000000;4965
SPFB.RTS;1;20130711;103600;129470.0000000;129650.0000000;129460.0000000;129560.0000000;11584
SPFB.RTS;1;20130711;103700;129560.0000000;129650.0000000;129500.0000000;129590.0000000;6499
SPFB.RTS;1;20130711;103800;129600.0000000;129610.0000000;129470.0000000;129550.0000000;3326
SPFB.RTS;1;20130711;103900;129550.0000000;129550.0000000;129450.0000000;129450.0000000;1988
SPFB.RTS;1;20130711;104000;129450.0000000;129500.0000000;129440.0000000;129450.0000000;2172
SPFB.RTS;1;20130711;104100;129450.0000000;129590.0000000;129450.0000000;129570.0000000;2845
SPFB.RTS;1;20130711;104200;129560.0000000;129610.0000000;129540.0000000;129550.0000000;4333
SPFB.RTS;1;20130711;104300;129550.0000000;129660.0000000;129520.0000000;129640.0000000;7952
SPFB.RTS;1;20130711;104400;129630.0000000;129800.0000000;129560.0000000;129770.0000000;8967
SPFB.RTS;1;20130711;104500;129770.0000000;129870.0000000;129740.0000000;129850.0000000;5825
SPFB.RTS;1;20130711;104600;129850.0000000;129880.0000000;129750.0000000;129780.0000000;4050
SPFB.RTS;1;20130711;104700;129790.0000000;129840.0000000;129720.0000000;129730.0000000;2394
SPFB.RTS;1;20130711;104800;129730.0000000;129780.0000000;129720.0000000;129730.0000000;1232
SPFB.RTS;1;20130711;104900;129730.0000000;129760.0000000;129700.0000000;129720.0000000;2143
SPFB.RTS;1;20130711;105000;129720.0000000;129740.0000000;129710.0000000;129720.0000000;390
SPFB.RTS;1;20130711;105100;129720.0000000;129740.0000000;129660.0000000;129680.0000000;2356
SPFB.RTS;1;20130711;105200;129700.0000000;129700.0000000;129610.0000000;129690.0000000;2961
SPFB.RTS;1;20130711;105300;129680.0000000;129700.0000000;129610.0000000;129640.0000000;2824
SPFB.RTS;1;20130711;105400;129660.0000000;129680.0000000;129630.0000000;129640.0000000;1187
SPFB.RTS;1;20130711;105500;129640.0000000;129670.0000000;129600.0000000;129640.0000000;2610
SPFB.RTS;1;20130711;105600;129650.0000000;129710.0000000;129630.0000000;129690.0000000;4788
SPFB.RTS;1;20130711;105700;129680.0000000;129730.0000000;129670.0000000;129710.0000000;3249
SPFB.RTS;1;20130711;105800;129700.0000000;129730.0000000;129670.0000000;129710.0000000;4214
SPFB.RTS;1;20130711;105900;129720.0000000;129740.0000000;129680.0000000;129740.0000000;1591
SPFB.RTS;1;20130711;110000;129730.0000000;129810.0000000;129720.0000000;129790.0000000;4237
SPFB.RTS;1;20130711;110100;129790.0000000;129820.0000000;129700.0000000;129750.0000000;3608
SPFB.RTS;1;20130711;110200;129760.0000000;129770.0000000;129700.0000000;129740.0000000;2651
SPFB.RTS;1;20130711;110300;129720.0000000;129750.0000000;129700.0000000;129700.0000000;1821
SPFB.RTS;1;20130711;110400;129700.0000000;129760.0000000;129630.0000000;129750.0000000;10240
SPFB.RTS;1;20130711;110500;129740.0000000;129800.0000000;129730.0000000;129750.0000000;1444
SPFB.RTS;1;20130711;110600;129740.0000000;129760.0000000;129700.0000000;129730.0000000;1572
SPFB.RTS;1;20130711;110700;129720.0000000;129760.0000000;129700.0000000;129730.0000000;2215
SPFB.RTS;1;20130711;110800;129730.0000000;129760.0000000;129670.0000000;129710.0000000;4945
SPFB.RTS;1;20130711;110900;129730.0000000;129790.0000000;129660.0000000;129660.0000000;4276
SPFB.RTS;1;20130711;111000;129650.0000000;129660.0000000;129530.0000000;129560.0000000;4031
SPFB.RTS;1;20130711;111100;129540.0000000;129590.0000000;129500.0000000;129540.0000000;2364
SPFB.RTS;1;20130711;111200;129540.0000000;129560.0000000;129510.0000000;129530.0000000;905
SPFB.RTS;1;20130711;111300;129540.0000000;129550.0000000;129500.0000000;129520.0000000;748
SPFB.RTS;1;20130711;111400;129510.0000000;129550.0000000;129470.0000000;129510.0000000;2001
SPFB.RTS;1;20130711;111500;129510.0000000;129580.0000000;129500.0000000;129580.0000000;709
SPFB.RTS;1;20130711;111600;129550.0000000;129590.0000000;129460.0000000;129480.0000000;2177
SPFB.RTS;1;20130711;111700;129470.0000000;129500.0000000;129420.0000000;129450.0000000;1788
SPFB.RTS;1;20130711;111800;129460.0000000;129490.0000000;129410.0000000;129460.0000000;1421
SPFB.RTS;1;20130711;111900;129470.0000000;129580.0000000;129460.0000000;129550.0000000;1213
SPFB.RTS;1;20130711;112000;129550.0000000;129590.0000000;129530.0000000;129540.0000000;971
SPFB.RTS;1;20130711;112100;129530.0000000;129550.0000000;129480.0000000;129530.0000000;1472
SPFB.RTS;1;20130711;112200;129530.0000000;129550.0000000;129470.0000000;129490.0000000;825
SPFB.RTS;1;20130711;112300;129480.0000000;129500.0000000;129450.0000000;129480.0000000;948
SPFB.RTS;1;20130711;112400;129490.0000000;129510.0000000;129430.0000000;129510.0000000;1290
SPFB.RTS;1;20130711;112500;129490.0000000;129500.0000000;129400.0000000;129440.0000000;2322
SPFB.RTS;1;20130711;112600;129440.0000000;129500.0000000;129370.0000000;129490.0000000;3552
SPFB.RTS;1;20130711;112700;129490.0000000;129490.0000000;129420.0000000;129430.0000000;634
SPFB.RTS;1;20130711;112800;129440.0000000;129450.0000000;129410.0000000;129450.0000000;452
SPFB.RTS;1;20130711;112900;129450.0000000;129500.0000000;129430.0000000;129440.0000000;1392
SPFB.RTS;1;20130711;113000;129450.0000000;129450.0000000;129380.0000000;129440.0000000;2216
SPFB.RTS;1;20130711;113100;129430.0000000;129480.0000000;129430.0000000;129460.0000000;1364
SPFB.RTS;1;20130711;113200;129450.0000000;129460.0000000;129430.0000000;129460.0000000;368
SPFB.RTS;1;20130711;113300;129460.0000000;129480.0000000;129430.0000000;129450.0000000;465
SPFB.RTS;1;20130711;113400;129440.0000000;129470.0000000;129400.0000000;129430.0000000;820
SPFB.RTS;1;20130711;113500;129430.0000000;129430.0000000;129360.0000000;129370.0000000;1625
SPFB.RTS;1;20130711;113600;129370.0000000;129380.0000000;129220.0000000;129300.0000000;6578
SPFB.RTS;1;20130711;113700;129310.0000000;129310.0000000;129220.0000000;129250.0000000;2444
SPFB.RTS;1;20130711;113800;129250.0000000;129310.0000000;129220.0000000;129300.0000000;2395
SPFB.RTS;1;20130711;113900;129280.0000000;129350.0000000;129280.0000000;129330.0000000;1010
SPFB.RTS;1;20130711;114000;129330.0000000;129450.0000000;129310.0000000;129410.0000000;2958
SPFB.RTS;1;20130711;114100;129390.0000000;129420.0000000;129370.0000000;129380.0000000;922
SPFB.RTS;1;20130711;114200;129390.0000000;129470.0000000;129380.0000000;129440.0000000;1152
SPFB.RTS;1;20130711;114300;129430.0000000;129540.0000000;129430.0000000;129500.0000000;4495
SPFB.RTS;1;20130711;114400;129500.0000000;129520.0000000;129470.0000000;129510.0000000;2606
SPFB.RTS;1;20130711;114500;129510.0000000;129530.0000000;129450.0000000;129460.0000000;2376
SPFB.RTS;1;20130711;114600;129460.0000000;129570.0000000;129450.0000000;129520.0000000;1339
SPFB.RTS;1;20130711;114700;129500.0000000;129530.0000000;129460.0000000;129470.0000000;588
SPFB.RTS;1;20130711;114800;129480.0000000;129490.0000000;129430.0000000;129450.0000000;1069
SPFB.RTS;1;20130711;114900;129440.0000000;129440.0000000;129370.0000000;129410.0000000;1549
SPFB.RTS;1;20130711;115000;129400.0000000;129420.0000000;129370.0000000;129410.0000000;536
SPFB.RTS;1;20130711;115100;129400.0000000;129420.0000000;129380.0000000;129410.0000000;863
SPFB.RTS;1;20130711;115200;129410.0000000;129420.0000000;129380.0000000;129380.0000000;534
SPFB.RTS;1;20130711;115300;129390.0000000;129400.0000000;129320.0000000;129330.0000000;1325
SPFB.RTS;1;20130711;115400;129330.0000000;129360.0000000;129320.0000000;129330.0000000;484
SPFB.RTS;1;20130711;115500;129330.0000000;129340.0000000;129270.0000000;129300.0000000;4393
SPFB.RTS;1;20130711;115600;129300.0000000;129350.0000000;129280.0000000;129350.0000000;2082
SPFB.RTS;1;20130711;115700;129350.0000000;129380.0000000;129330.0000000;129370.0000000;963
SPFB.RTS;1;20130711;115800;129360.0000000;129390.0000000;129350.0000000;129360.0000000;377
SPFB.RTS;1;20130711;115900;129350.0000000;129400.0000000;129340.0000000;129390.0000000;659
SPFB.RTS;1;20130711;120000;129390.0000000;129430.0000000;129380.0000000;129400.0000000;1458
SPFB.RTS;1;20130711;120100;129420.0000000;129520.0000000;129400.0000000;129470.0000000;5378
SPFB.RTS;1;20130711;120200;129470.0000000;129510.0000000;129450.0000000;129510.0000000;599
SPFB.RTS;1;20130711;120300;129510.0000000;129520.0000000;129450.0000000;129470.0000000;667
SPFB.RTS;1;20130711;120400;129470.0000000;129580.0000000;129450.0000000;129580.0000000;2971
SPFB.RTS;1;20130711;120500;129580.0000000;129590.0000000;129480.0000000;129500.0000000;1586
SPFB.RTS;1;20130711;120600;129500.0000000;129520.0000000;129490.0000000;129500.0000000;713
SPFB.RTS;1;20130711;120700;129500.0000000;129510.0000000;129450.0000000;129480.0000000;1304
SPFB.RTS;1;20130711;120800;129490.0000000;129500.0000000;129460.0000000;129490.0000000;701
SPFB.RTS;1;20130711;120900;129480.0000000;129500.0000000;129460.0000000;129480.0000000;746
SPFB.RTS;1;20130711;121000;129490.0000000;129490.0000000;129460.0000000;129460.0000000;710
SPFB.RTS;1;20130711;121100;129470.0000000;129500.0000000;129410.0000000;129460.0000000;1495
SPFB.RTS;1;20130711;121200;129450.0000000;129520.0000000;129440.0000000;129500.0000000;1655
SPFB.RTS;1;20130711;121300;129520.0000000;129550.0000000;129490.0000000;129550.0000000;812
SPFB.RTS;1;20130711;121400;129540.0000000;129580.0000000;129520.0000000;129570.0000000;1911
SPFB.RTS;1;20130711;121500;129560.0000000;129620.0000000;129550.0000000;129590.0000000;2433
SPFB.RTS;1;20130711;121600;129590.0000000;129600.0000000;129530.0000000;129530.0000000;913
SPFB.RTS;1;20130711;121700;129530.0000000;129550.0000000;129520.0000000;129550.0000000;484
SPFB.RTS;1;20130711;121800;129540.0000000;129580.0000000;129530.0000000;129550.0000000;920
SPFB.RTS;1;20130711;121900;129550.0000000;129590.0000000;129540.0000000;129570.0000000;937
SPFB.RTS;1;20130711;122000;129580.0000000;129630.0000000;129570.0000000;129620.0000000;1689
SPFB.RTS;1;20130711;122100;129620.0000000;129630.0000000;129550.0000000;129580.0000000;2412
SPFB.RTS;1;20130711;122200;129580.0000000;129650.0000000;129580.0000000;129640.0000000;1767
SPFB.RTS;1;20130711;122300;129650.0000000;129750.0000000;129580.0000000;129610.0000000;4549
SPFB.RTS;1;20130711;122400;129610.0000000;129630.0000000;129580.0000000;129610.0000000;665
SPFB.RTS;1;20130711;122500;129610.0000000;129610.0000000;129550.0000000;129570.0000000;834
SPFB.RTS;1;20130711;122600;129570.0000000;129680.0000000;129570.0000000;129660.0000000;3059
SPFB.RTS;1;20130711;122700;129650.0000000;129740.0000000;129640.0000000;129650.0000000;3746
SPFB.RTS;1;20130711;122800;129650.0000000;129670.0000000;129600.0000000;129610.0000000;962
SPFB.RTS;1;20130711;122900;129610.0000000;129650.0000000;129600.0000000;129620.0000000;1065
SPFB.RTS;1;20130711;123000;129620.0000000;129660.0000000;129620.0000000;129640.0000000;574
SPFB.RTS;1;20130711;123100;129630.0000000;129660.0000000;129580.0000000;129610.0000000;991
SPFB.RTS;1;20130711;123200;129610.0000000;129620.0000000;129570.0000000;129600.0000000;536
SPFB.RTS;1;20130711;123300;129600.0000000;129600.0000000;129560.0000000;129590.0000000;610
SPFB.RTS;1;20130711;123400;129590.0000000;129600.0000000;129560.0000000;129600.0000000;257
SPFB.RTS;1;20130711;123500;129600.0000000;129650.0000000;129590.0000000;129600.0000000;1036
SPFB.RTS;1;20130711;123600;129610.0000000;129620.0000000;129570.0000000;129580.0000000;385
SPFB.RTS;1;20130711;123700;129570.0000000;129640.0000000;129560.0000000;129630.0000000;2058
SPFB.RTS;1;20130711;123800;129630.0000000;129640.0000000;129580.0000000;129590.0000000;802
SPFB.RTS;1;20130711;123900;129580.0000000;129620.0000000;129570.0000000;129570.0000000;1153
SPFB.RTS;1;20130711;124000;129580.0000000;129600.0000000;129560.0000000;129570.0000000;1065
SPFB.RTS;1;20130711;124100;129570.0000000;129630.0000000;129530.0000000;129600.0000000;2839
SPFB.RTS;1;20130711;124200;129590.0000000;129630.0000000;129570.0000000;129600.0000000;721
SPFB.RTS;1;20130711;124300;129610.0000000;129620.0000000;129430.0000000;129430.0000000;3192
SPFB.RTS;1;20130711;124400;129450.0000000;129510.0000000;129430.0000000;129490.0000000;2309
SPFB.RTS;1;20130711;124500;129480.0000000;129490.0000000;129440.0000000;129440.0000000;673
SPFB.RTS;1;20130711;124600;129440.0000000;129460.0000000;129340.0000000;129370.0000000;2507
SPFB.RTS;1;20130711;124700;129370.0000000;129440.0000000;129370.0000000;129390.0000000;1789
SPFB.RTS;1;20130711;124800;129400.0000000;129450.0000000;129390.0000000;129430.0000000;472
SPFB.RTS;1;20130711;124900;129440.0000000;129460.0000000;129400.0000000;129400.0000000;458
SPFB.RTS;1;20130711;125000;129420.0000000;129440.0000000;129400.0000000;129410.0000000;288
SPFB.RTS;1;20130711;125100;129410.0000000;129440.0000000;129370.0000000;129410.0000000;1407
SPFB.RTS;1;20130711;125200;129410.0000000;129470.0000000;129390.0000000;129460.0000000;475
SPFB.RTS;1;20130711;125300;129450.0000000;129460.0000000;129420.0000000;129430.0000000;168
SPFB.RTS;1;20130711;125400;129430.0000000;129450.0000000;129400.0000000;129400.0000000;327
SPFB.RTS;1;20130711;125500;129390.0000000;129400.0000000;129310.0000000;129330.0000000;1979
SPFB.RTS;1;20130711;125600;129350.0000000;129410.0000000;129300.0000000;129400.0000000;3998
SPFB.RTS;1;20130711;125700;129410.0000000;129500.0000000;129400.0000000;129440.0000000;1412
SPFB.RTS;1;20130711;125800;129450.0000000;129470.0000000;129420.0000000;129440.0000000;635
SPFB.RTS;1;20130711;125900;129460.0000000;129550.0000000;129420.0000000;129500.0000000;4858
SPFB.RTS;1;20130711;130000;129510.0000000;129540.0000000;129470.0000000;129520.0000000;1070
SPFB.RTS;1;20130711;130100;129520.0000000;129590.0000000;129520.0000000;129530.0000000;1418
SPFB.RTS;1;20130711;130200;129530.0000000;129570.0000000;129520.0000000;129560.0000000;782
SPFB.RTS;1;20130711;130300;129570.0000000;129630.0000000;129550.0000000;129550.0000000;1355
SPFB.RTS;1;20130711;130400;129560.0000000;129590.0000000;129520.0000000;129550.0000000;859
SPFB.RTS;1;20130711;130500;129550.0000000;129570.0000000;129530.0000000;129560.0000000;241
SPFB.RTS;1;20130711;130600;129570.0000000;129580.0000000;129550.0000000;129570.0000000;389
SPFB.RTS;1;20130711;130700;129570.0000000;129580.0000000;129550.0000000;129550.0000000;247
SPFB.RTS;1;20130711;130800;129550.0000000;129580.0000000;129550.0000000;129550.0000000;407
SPFB.RTS;1;20130711;130900;129560.0000000;129610.0000000;129540.0000000;129580.0000000;1009
SPFB.RTS;1;20130711;131000;129590.0000000;129600.0000000;129550.0000000;129550.0000000;348
SPFB.RTS;1;20130711;131100;129560.0000000;129600.0000000;129560.0000000;129580.0000000;293
SPFB.RTS;1;20130711;131200;129590.0000000;129590.0000000;129490.0000000;129500.0000000;2144
SPFB.RTS;1;20130711;131300;129510.0000000;129520.0000000;129490.0000000;129500.0000000;472
SPFB.RTS;1;20130711;131400;129500.0000000;129510.0000000;129430.0000000;129460.0000000;2339
SPFB.RTS;1;20130711;131500;129470.0000000;129470.0000000;129430.0000000;129450.0000000;472
SPFB.RTS;1;20130711;131600;129440.0000000;129480.0000000;129420.0000000;129430.0000000;703
SPFB.RTS;1;20130711;131700;129440.0000000;129480.0000000;129430.0000000;129470.0000000;379
SPFB.RTS;1;20130711;131800;129470.0000000;129480.0000000;129430.0000000;129430.0000000;345
SPFB.RTS;1;20130711;131900;129440.0000000;129470.0000000;129400.0000000;129420.0000000;1404
SPFB.RTS;1;20130711;132000;129420.0000000;129450.0000000;129410.0000000;129430.0000000;548
SPFB.RTS;1;20130711;132100;129420.0000000;129460.0000000;129380.0000000;129460.0000000;741
SPFB.RTS;1;20130711;132200;129450.0000000;129470.0000000;129400.0000000;129420.0000000;703
