<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SPFB.RTS;1;20130711;132300;129430.0000000;129490.0000000;129420.0000000;129480.0000000;1205
SPFB.RTS;1;20130711;132400;129480.0000000;129490.0000000;129460.0000000;129480.0000000;346
SPFB.RTS;1;20130711;132500;129470.0000000;129490.0000000;129420.0000000;129460.0000000;1003
SPFB.RTS;1;20130711;132600;129470.0000000;129490.0000000;129430.0000000;129430.0000000;778
SPFB.RTS;1;20130711;132700;129440.0000000;129470.0000000;129420.0000000;129430.0000000;594
SPFB.RTS;1;20130711;132800;129440.0000000;129440.0000000;129350.0000000;129380.0000000;1499
SPFB.RTS;1;20130711;132900;129370.0000000;129390.0000000;129300.0000000;129330.0000000;4254
SPFB.RTS;1;20130711;133000;129330.0000000;129400.0000000;129300.0000000;129330.0000000;2001
SPFB.RTS;1;20130711;133100;129350.0000000;129350.0000000;129270.0000000;129300.0000000;2581
SPFB.RTS;1;20130711;133200;129310.0000000;129360.0000000;129260.0000000;129300.0000000;1814
SPFB.RTS;1;20130711;133300;129290.0000000;129390.0000000;129280.0000000;129390.0000000;1684
SPFB.RTS;1;20130711;133400;129380.0000000;129450.0000000;129360.0000000;129420.0000000;888
SPFB.RTS;1;20130711;133500;129420.0000000;129470.0000000;129410.0000000;129470.0000000;1350
SPFB.RTS;1;20130711;133600;129450.0000000;129520.0000000;129440.0000000;129440.0000000;1595
SPFB.RTS;1;20130711;133700;129440.0000000;129480.0000000;129410.0000000;129470.0000000;1596
SPFB.RTS;1;20130711;133800;129480.0000000;129510.0000000;129460.0000000;129480.0000000;417
SPFB.RTS;1;20130711;133900;129490.0000000;129530.0000000;129480.0000000;129490.0000000;571
SPFB.RTS;1;20130711;134000;129500.0000000;129520.0000000;129470.0000000;129490.0000000;512
SPFB.RTS;1;20130711;134100;129500.0000000;129520.0000000;129460.0000000;129490.0000000;1770
SPFB.RTS;1;20130711;134200;129490.0000000;129520.0000000;129480.0000000;129510.0000000;633
SPFB.RTS;1;20130711;134300;129510.0000000;129550.0000000;129510.0000000;129530.0000000;926
SPFB.RTS;1;20130711;134400;129520.0000000;129670.0000000;129490.0000000;129640.0000000;3403
SPFB.RTS;1;20130711;134500;129660.0000000;129710.0000000;129620.0000000;129670.0000000;3976
SPFB.RTS;1;20130711;134600;129670.0000000;129690.0000000;129570.0000000;129600.0000000;1529
SPFB.RTS;1;20130711;134700;129610.0000000;129620.0000000;129590.0000000;129600.0000000;322
SPFB.RTS;1;20130711;134800;129610.0000000;129660.0000000;129600.0000000;129660.0000000;545
SPFB.RTS;1;20130711;134900;129660.0000000;129680.0000000;129580.0000000;129640.0000000;2392
SPFB.RTS;1;20130711;135000;129640.0000000;129640.0000000;129590.0000000;129620.0000000;872
SPFB.RTS;1;20130711;135100;129630.0000000;129820.0000000;129620.0000000;129750.0000000;4135
SPFB.RTS;1;20130711;135200;129760.0000000;129760.0000000;129670.0000000;129670.0000000;2348
SPFB.RTS;1;20130711;135300;129680.0000000;129700.0000000;129650.0000000;129660.0000000;864
SPFB.RTS;1;20130711;135400;129660.0000000;129680.0000000;129630.0000000;129650.0000000;455
SPFB.RTS;1;20130711;135500;129640.0000000;129730.0000000;129640.0000000;129720.0000000;963
SPFB.RTS;1;20130711;135600;129710.0000000;129770.0000000;129690.0000000;129750.0000000;1244
SPFB.RTS;1;20130711;135700;129750.0000000;129780.0000000;129670.0000000;129710.0000000;1610
SPFB.RTS;1;20130711;135800;129720.0000000;129970.0000000;129710.0000000;129970.0000000;9391
SPFB.RTS;1;20130711;135900;129950.0000000;130000.0000000;129900.0000000;129900.0000000;8685
SPFB.RTS;1;20130711;140000;129900.0000000;129940.0000000;129840.0000000;129880.0000000;2022
SPFB.RTS;1;20130711;140400;129870.0000000;129890.0000000;129770.0000000;129790.0000000;3499
SPFB.RTS;1;20130711;140500;129800.0000000;129800.0000000;129730.0000000;129740.0000000;2419
SPFB.RTS;1;20130711;140600;129750.0000000;129780.0000000;129670.0000000;129690.0000000;3060
SPFB.RTS;1;20130711;140700;129700.0000000;129700.0000000;129640.0000000;129650.0000000;2308
SPFB.RTS;1;20130711;140800;129660.0000000;129660.0000000;129610.0000000;129610.0000000;1302
SPFB.RTS;1;20130711;140900;129630.0000000;129710.0000000;129620.0000000;129660.0000000;1215
SPFB.RTS;1;20130711;141000;129660.0000000;129670.0000000;129610.0000000;129640.0000000;1289
SPFB.RTS;1;20130711;141100;129650.0000000;129660.0000000;129620.0000000;129640.0000000;608
SPFB.RTS;1;20130711;141200;129640.0000000;129730.0000000;129630.0000000;129670.0000000;1283
SPFB.RTS;1;20130711;141300;129670.0000000;129700.0000000;129640.0000000;129660.0000000;743
SPFB.RTS;1;20130711;141400;129660.0000000;129680.0000000;129640.0000000;129670.0000000;403
SPFB.RTS;1;20130711;141500;129660.0000000;129680.0000000;129620.0000000;129630.0000000;961
SPFB.RTS;1;20130711;141600;129640.0000000;129650.0000000;129610.0000000;129610.0000000;642
SPFB.RTS;1;20130711;141700;129630.0000000;129630.0000000;129600.0000000;129630.0000000;588
SPFB.RTS;1;20130711;141800;129630.0000000;129640.0000000;129600.0000000;129630.0000000;701
SPFB.RTS;1;20130711;141900;129640.0000000;129680.0000000;129630.0000000;129650.0000000;1078
SPFB.RTS;1;20130711;142000;129650.0000000;129670.0000000;129630.0000000;129640.0000000;641
SPFB.RTS;1;20130711;142100;129640.0000000;129650.0000000;129580.0000000;129580.0000000;1571
SPFB.RTS;1;20130711;142200;129580.0000000;129650.0000000;129570.0000000;129600.0000000;1467
SPFB.RTS;1;20130711;142300;129600.0000000;129660.0000000;129600.0000000;129620.0000000;1766
SPFB.RTS;1;20130711;142400;129630.0000000;129650.0000000;129610.0000000;129640.0000000;343
SPFB.RTS;1;20130711;142500;129650.0000000;129670.0000000;129640.0000000;129650.0000000;474
SPFB.RTS;1;20130711;142600;129650.0000000;129680.0000000;129630.0000000;129640.0000000;713
SPFB.RTS;1;20130711;142700;129630.0000000;129640.0000000;129580.0000000;129600.0000000;947
SPFB.RTS;1;20130711;142800;129610.0000000;129630.0000000;129590.0000000;129620.0000000;498
SPFB.RTS;1;20130711;142900;129620.0000000;129630.0000000;129560.0000000;129580.0000000;901
SPFB.RTS;1;20130711;143000;129590.0000000;129600.0000000;129440.0000000;129520.0000000;5962
SPFB.RTS;1;20130711;143100;129530.0000000;129550.0000000;129440.0000000;129490.0000000;1432
SPFB.RTS;1;20130711;143200;129490.0000000;129580.0000000;129490.0000000;129570.0000000;1249
SPFB.RTS;1;20130711;143300;129560.0000000;129630.0000000;129560.0000000;129630.0000000;1086
SPFB.RTS;1;20130711;143400;129610.0000000;129660.0000000;129600.0000000;129610.0000000;995
SPFB.RTS;1;20130711;143500;129610.0000000;129620.0000000;129570.0000000;129580.0000000;578
SPFB.RTS;1;20130711;143600;129580.0000000;129600.0000000;129530.0000000;129540.0000000;1148
SPFB.RTS;1;20130711;143700;129550.0000000;129590.0000000;129520.0000000;129590.0000000;1657
SPFB.RTS;1;20130711;143800;129570.0000000;129600.0000000;129560.0000000;129580.0000000;1301
SPFB.RTS;1;20130711;143900;129580.0000000;129600.0000000;129570.0000000;129590.0000000;439
SPFB.RTS;1;20130711;144000;129590.0000000;129640.0000000;129580.0000000;129640.0000000;1746
SPFB.RTS;1;20130711;144100;129640.0000000;129650.0000000;129610.0000000;129620.0000000;754
SPFB.RTS;1;20130711;144200;129630.0000000;129640.0000000;129560.0000000;129600.0000000;913
SPFB.RTS;1;20130711;144300;129580.0000000;129610.0000000;129580.0000000;129610.0000000;815
SPFB.RTS;1;20130711;144400;129610.0000000;129640.0000000;129590.0000000;129600.0000000;678
SPFB.RTS;1;20130711;144500;129610.0000000;129630.0000000;129600.0000000;129600.0000000;119
SPFB.RTS;1;20130711;144600;129600.0000000;129620.0000000;129570.0000000;129580.0000000;360
SPFB.RTS;1;20130711;144700;129580.0000000;129590.0000000;129570.0000000;129570.0000000;271
SPFB.RTS;1;20130711;144800;129570.0000000;129640.0000000;129560.0000000;129630.0000000;390
SPFB.RTS;1;20130711;144900;129630.0000000;129650.0000000;129620.0000000;129620.0000000;290
SPFB.RTS;1;20130711;145000;129630.0000000;129640.0000000;129580.0000000;129600.0000000;632
SPFB.RTS;1;20130711;145100;129600.0000000;129600.0000000;129580.0000000;129580.0000000;341
SPFB.RTS;1;20130711;145200;129570.0000000;129580.0000000;129550.0000000;129560.0000000;432
SPFB.RTS;1;20130711;145300;129550.0000000;129580.0000000;129550.0000000;129580.0000000;360
SPFB.RTS;1;20130711;145400;129580.0000000;129600.0000000;129580.0000000;129590.0000000;418
SPFB.RTS;1;20130711;145500;129590.0000000;129600.0000000;129570.0000000;129570.0000000;326
SPFB.RTS;1;20130711;145600;129580.0000000;129600.0000000;129560.0000000;129590.0000000;480
SPFB.RTS;1;20130711;145700;129580.0000000;129600.0000000;129560.0000000;129580.0000000;393
SPFB.RTS;1;20130711;145800;129580.0000000;129600.0000000;129570.0000000;129600.0000000;699
SPFB.RTS;1;20130711;145900;129600.0000000;129620.0000000;129570.0000000;129580.0000000;605
SPFB.RTS;1;20130711;150000;129580.0000000;129590.0000000;129550.0000000;129550.0000000;433
SPFB.RTS;1;20130711;150100;129570.0000000;129570.0000000;129520.0000000;129570.0000000;791
SPFB.RTS;1;20130711;150200;129570.0000000;129610.0000000;129570.0000000;129610.0000000;389
SPFB.RTS;1;20130711;150300;129610.0000000;129610.0000000;129590.0000000;129600.0000000;387
SPFB.RTS;1;20130711;150400;129600.0000000;129630.0000000;129600.0000000;129630.0000000;232
SPFB.RTS;1;20130711;150500;129620.0000000;129680.0000000;129600.0000000;129660.0000000;1336
SPFB.RTS;1;20130711;150600;129660.0000000;129700.0000000;129650.0000000;129670.0000000;1020
SPFB.RTS;1;20130711;150700;129680.0000000;129680.0000000;129640.0000000;129650.0000000;602
SPFB.RTS;1;20130711;150800;129640.0000000;129660.0000000;129610.0000000;129630.0000000;389
SPFB.RTS;1;20130711;150900;129630.0000000;129670.0000000;129630.0000000;129670.0000000;411
SPFB.RTS;1;20130711;151000;129650.0000000;129660.0000000;129640.0000000;129650.0000000;99
SPFB.RTS;1;20130711;151100;129640.0000000;129650.0000000;129640.0000000;129650.0000000;132
SPFB.RTS;1;20130711;151200;129650.0000000;129680.0000000;129640.0000000;129650.0000000;369
SPFB.RTS;1;20130711;151300;129650.0000000;129700.0000000;129640.0000000;129690.0000000;674
SPFB.RTS;1;20130711;151400;129690.0000000;129690.0000000;129630.0000000;129640.0000000;591
SPFB.RTS;1;20130711;151500;129640.0000000;129650.0000000;129610.0000000;129610.0000000;253
SPFB.RTS;1;20130711;151600;129610.0000000;129640.0000000;129590.0000000;129630.0000000;418
SPFB.RTS;1;20130711;151700;129640.0000000;129680.0000000;129630.0000000;129650.0000000;319
SPFB.RTS;1;20130711;151800;129650.0000000;129660.0000000;129590.0000000;129610.0000000;369
SPFB.RTS;1;20130711;151900;129610.0000000;129640.0000000;129610.0000000;129610.0000000;130
SPFB.RTS;1;20130711;152000;129610.0000000;129640.0000000;129610.0000000;129640.0000000;268
SPFB.RTS;1;20130711;152100;129640.0000000;129640.0000000;129610.0000000;129620.0000000;119
SPFB.RTS;1;20130711;152200;129620.0000000;129620.0000000;129600.0000000;129600.0000000;94
SPFB.RTS;1;20130711;152300;129600.0000000;129620.0000000;129590.0000000;129620.0000000;290
SPFB.RTS;1;20130711;152400;129610.0000000;129660.0000000;129610.0000000;129650.0000000;506
SPFB.RTS;1;20130711;152500;129670.0000000;129700.0000000;129650.0000000;129670.0000000;1178
SPFB.RTS;1;20130711;152600;129660.0000000;129710.0000000;129660.0000000;129710.0000000;862
SPFB.RTS;1;20130711;152700;129710.0000000;129760.0000000;129690.0000000;129740.0000000;601
SPFB.RTS;1;20130711;152800;129760.0000000;129780.0000000;129720.0000000;129760.0000000;1446
SPFB.RTS;1;20130711;152900;129760.0000000;129820.0000000;129720.0000000;129800.0000000;1061
SPFB.RTS;1;20130711;153000;129810.0000000;129870.0000000;129770.0000000;129870.0000000;1842
SPFB.RTS;1;20130711;153100;129870.0000000;130200.0000000;129860.0000000;130040.0000000;15276
SPFB.RTS;1;20130711;153200;130030.0000000;130080.0000000;130020.0000000;130080.0000000;1301
SPFB.RTS;1;20130711;153300;130080.0000000;130080.0000000;130020.0000000;130030.0000000;919
SPFB.RTS;1;20130711;153400;130030.0000000;130030.0000000;129960.0000000;129980.0000000;1697
SPFB.RTS;1;20130711;153500;129980.0000000;130150.0000000;129980.0000000;130080.0000000;3311
SPFB.RTS;1;20130711;153600;130070.0000000;130260.0000000;130060.0000000;130110.0000000;5354
SPFB.RTS;1;20130711;153700;130110.0000000;130240.0000000;130070.0000000;130150.0000000;4212
SPFB.RTS;1;20130711;153800;130150.0000000;130280.0000000;130140.0000000;130280.0000000;4897
SPFB.RTS;1;20130711;153900;130280.0000000;130400.0000000;130230.0000000;130360.0000000;5701
SPFB.RTS;1;20130711;154000;130360.0000000;130520.0000000;130320.0000000;130460.0000000;12127
SPFB.RTS;1;20130711;154100;130460.0000000;130470.0000000;130360.0000000;130400.0000000;4868
SPFB.RTS;1;20130711;154200;130400.0000000;130410.0000000;130280.0000000;130340.0000000;5023
SPFB.RTS;1;20130711;154300;130330.0000000;130520.0000000;130320.0000000;130480.0000000;5873
SPFB.RTS;1;20130711;154400;130500.0000000;130610.0000000;130450.0000000;130590.0000000;4734
SPFB.RTS;1;20130711;154500;130590.0000000;130610.0000000;130470.0000000;130510.0000000;3628
SPFB.RTS;1;20130711;154600;130520.0000000;130550.0000000;130430.0000000;130450.0000000;3661
SPFB.RTS;1;20130711;154700;130430.0000000;130510.0000000;130420.0000000;130450.0000000;1695
SPFB.RTS;1;20130711;154800;130450.0000000;130470.0000000;130350.0000000;130360.0000000;2762
SPFB.RTS;1;20130711;154900;130360.0000000;130520.0000000;130340.0000000;130440.0000000;4738
SPFB.RTS;1;20130711;155000;130440.0000000;130460.0000000;130420.0000000;130440.0000000;411
SPFB.RTS;1;20130711;155100;130440.0000000;130520.0000000;130430.0000000;130430.0000000;1943
SPFB.RTS;1;20130711;155200;130450.0000000;130450.0000000;130370.0000000;130380.0000000;952
SPFB.RTS;1;20130711;155300;130380.0000000;130440.0000000;130350.0000000;130420.0000000;1700
SPFB.RTS;1;20130711;155400;130410.0000000;130470.0000000;130400.0000000;130430.0000000;776
SPFB.RTS;1;20130711;155500;130420.0000000;130440.0000000;130360.0000000;130380.0000000;1315
SPFB.RTS;1;20130711;155600;130380.0000000;130410.0000000;130360.0000000;130400.0000000;510
SPFB.RTS;1;20130711;155700;130410.0000000;130420.0000000;130390.0000000;130400.0000000;224
SPFB.RTS;1;20130711;155800;130390.0000000;130400.0000000;130310.0000000;130320.0000000;1467
SPFB.RTS;1;20130711;155900;130330.0000000;130410.0000000;130320.0000000;130370.0000000;758
SPFB.RTS;1;20130711;160000;130370.0000000;130390.0000000;130340.0000000;130350.0000000;455
SPFB.RTS;1;20130711;160100;130360.0000000;130420.0000000;130330.0000000;130420.0000000;1642
SPFB.RTS;1;20130711;160200;130400.0000000;130410.0000000;130350.0000000;130350.0000000;645
SPFB.RTS;1;20130711;160300;130370.0000000;130450.0000000;130360.0000000;130410.0000000;976
SPFB.RTS;1;20130711;160400;130410.0000000;130440.0000000;130390.0000000;130440.0000000;713
SPFB.RTS;1;20130711;160500;130440.0000000;130470.0000000;130420.0000000;130430.0000000;994
SPFB.RTS;1;20130711;160600;130440.0000000;130470.0000000;130430.0000000;130430.0000000;1187
SPFB.RTS;1;20130711;160700;130440.0000000;130470.0000000;130420.0000000;130440.0000000;1184
SPFB.RTS;1;20130711;160800;130430.0000000;130540.0000000;130410.0000000;130500.0000000;2944
SPFB.RTS;1;20130711;160900;130500.0000000;130500.0000000;130380.0000000;130380.0000000;1452
SPFB.RTS;1;20130711;161000;130390.0000000;130390.0000000;130340.0000000;130360.0000000;1740
SPFB.RTS;1;20130711;161100;130350.0000000;130420.0000000;130350.0000000;130380.0000000;895
SPFB.RTS;1;20130711;161200;130370.0000000;130380.0000000;130330.0000000;130360.0000000;1205
SPFB.RTS;1;20130711;161300;130360.0000000;130400.0000000;130350.0000000;130400.0000000;606
SPFB.RTS;1;20130711;161400;130380.0000000;130400.0000000;130350.0000000;130360.0000000;1014
SPFB.RTS;1;20130711;161500;130370.0000000;130380.0000000;130350.0000000;130370.0000000;316
SPFB.RTS;1;20130711;161600;130370.0000000;130390.0000000;130320.0000000;130340.0000000;1477
SPFB.RTS;1;20130711;161700;130340.0000000;130350.0000000;130320.0000000;130340.0000000;527
SPFB.RTS;1;20130711;161800;130350.0000000;130360.0000000;130320.0000000;130330.0000000;516
SPFB.RTS;1;20130711;161900;130330.0000000;130360.0000000;130320.0000000;130340.0000000;786
SPFB.RTS;1;20130711;162000;130340.0000000;130370.0000000;130320.0000000;130360.0000000;552
SPFB.RTS;1;20130711;162100;130360.0000000;130430.0000000;130330.0000000;130420.0000000;1190
SPFB.RTS;1;20130711;162200;130410.0000000;130440.0000000;130410.0000000;130430.0000000;721
SPFB.RTS;1;20130711;162300;130430.0000000;130440.0000000;130410.0000000;130410.0000000;460
SPFB.RTS;1;20130711;162400;130420.0000000;130450.0000000;130400.0000000;130420.0000000;715
SPFB.RTS;1;20130711;162500;130410.0000000;130450.0000000;130400.0000000;130440.0000000;672
SPFB.RTS;1;20130711;162600;130450.0000000;130470.0000000;130420.0000000;130450.0000000;932
SPFB.RTS;1;20130711;162700;130440.0000000;130450.0000000;130400.0000000;130410.0000000;689
SPFB.RTS;1;20130711;162800;130420.0000000;130450.0000000;130410.0000000;130430.0000000;222
SPFB.RTS;1;20130711;162900;130450.0000000;130490.0000000;130430.0000000;130480.0000000;1284
SPFB.RTS;1;20130711;163000;130480.0000000;130670.0000000;130460.0000000;130660.0000000;7486
SPFB.RTS;1;20130711;163100;130650.0000000;130720.0000000;130470.0000000;130510.0000000;9463
SPFB.RTS;1;20130711;163200;130520.0000000;130550.0000000;130450.0000000;130480.0000000;3113
SPFB.RTS;1;20130711;163300;130480.0000000;130610.0000000;130410.0000000;130540.0000000;6357
SPFB.RTS;1;20130711;163400;130540.0000000;130690.0000000;130500.0000000;130520.0000000;4842
SPFB.RTS;1;20130711;163500;130510.0000000;130580.0000000;130490.0000000;130530.0000000;3112
SPFB.RTS;1;20130711;163600;130530.0000000;130600.0000000;130480.0000000;130590.0000000;1554
SPFB.RTS;1;20130711;163700;130590.0000000;130610.0000000;130450.0000000;130450.0000000;2178
SPFB.RTS;1;20130711;163800;130450.0000000;130510.0000000;130430.0000000;130460.0000000;2576
SPFB.RTS;1;20130711;163900;130460.0000000;130470.0000000;130370.0000000;130380.0000000;2143
SPFB.RTS;1;20130711;164000;130380.0000000;130420.0000000;130350.0000000;130350.0000000;1656
SPFB.RTS;1;20130711;164100;130350.0000000;130360.0000000;130240.0000000;130270.0000000;4809
SPFB.RTS;1;20130711;164200;130260.0000000;130330.0000000;130250.0000000;130280.0000000;1690
SPFB.RTS;1;20130711;164300;130280.0000000;130420.0000000;130270.0000000;130420.0000000;2489
SPFB.RTS;1;20130711;164400;130420.0000000;130420.0000000;130340.0000000;130370.0000000;1719
SPFB.RTS;1;20130711;164500;130370.0000000;130470.0000000;130350.0000000;130430.0000000;2004
SPFB.RTS;1;20130711;164600;130430.0000000;130530.0000000;130420.0000000;130490.0000000;3191
SPFB.RTS;1;20130711;164700;130490.0000000;130610.0000000;130480.0000000;130560.0000000;3245
SPFB.RTS;1;20130711;164800;130550.0000000;130590.0000000;130480.0000000;130500.0000000;1741
SPFB.RTS;1;20130711;164900;130500.0000000;130530.0000000;130470.0000000;130500.0000000;1141
