<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SPFB.RTS;1;20130711;165000;130500.0000000;130530.0000000;130500.0000000;130510.0000000;360
SPFB.RTS;1;20130711;165100;130510.0000000;130520.0000000;130460.0000000;130470.0000000;825
SPFB.RTS;1;20130711;165200;130470.0000000;130500.0000000;130460.0000000;130470.0000000;472
SPFB.RTS;1;20130711;165300;130480.0000000;130500.0000000;130460.0000000;130480.0000000;1062
SPFB.RTS;1;20130711;165400;130490.0000000;130640.0000000;130470.0000000;130620.0000000;3498
SPFB.RTS;1;20130711;165500;130620.0000000;130710.0000000;130620.0000000;130690.0000000;4840
SPFB.RTS;1;20130711;165600;130690.0000000;130690.0000000;130590.0000000;130620.0000000;2140
SPFB.RTS;1;20130711;165700;130620.0000000;130640.0000000;130590.0000000;130640.0000000;689
SPFB.RTS;1;20130711;165800;130640.0000000;130740.0000000;130640.0000000;130670.0000000;3380
SPFB.RTS;1;20130711;165900;130670.0000000;130800.0000000;130670.0000000;130770.0000000;5525
SPFB.RTS;1;20130711;170000;130770.0000000;130790.0000000;130660.0000000;130700.0000000;2845
SPFB.RTS;1;20130711;170100;130690.0000000;130880.0000000;130690.0000000;130770.0000000;7304
SPFB.RTS;1;20130711;170200;130770.0000000;130790.0000000;130680.0000000;130720.0000000;1969
SPFB.RTS;1;20130711;170300;130710.0000000;130740.0000000;130700.0000000;130740.0000000;420
SPFB.RTS;1;20130711;170400;130750.0000000;130860.0000000;130730.0000000;130770.0000000;2435
SPFB.RTS;1;20130711;170500;130780.0000000;130830.0000000;130760.0000000;130780.0000000;1212
SPFB.RTS;1;20130711;170600;130790.0000000;130820.0000000;130730.0000000;130730.0000000;696
SPFB.RTS;1;20130711;170700;130730.0000000;130760.0000000;130690.0000000;130710.0000000;1074
SPFB.RTS;1;20130711;170800;130710.0000000;130720.0000000;130660.0000000;130690.0000000;1176
SPFB.RTS;1;20130711;170900;130680.0000000;130730.0000000;130680.0000000;130730.0000000;544
SPFB.RTS;1;20130711;171000;130730.0000000;130790.0000000;130720.0000000;130770.0000000;695
SPFB.RTS;1;20130711;171100;130770.0000000;130780.0000000;130750.0000000;130760.0000000;521
SPFB.RTS;1;20130711;171200;130770.0000000;130890.0000000;130760.0000000;130870.0000000;2922
SPFB.RTS;1;20130711;171300;130870.0000000;131050.0000000;130870.0000000;131010.0000000;10977
SPFB.RTS;1;20130711;171400;131000.0000000;131080.0000000;130990.0000000;131020.0000000;3068
SPFB.RTS;1;20130711;171500;131020.0000000;131030.0000000;130980.0000000;131010.0000000;1670
SPFB.RTS;1;20130711;171600;131010.0000000;131230.0000000;131000.0000000;131120.0000000;11597
SPFB.RTS;1;20130711;171700;131120.0000000;131140.0000000;131080.0000000;131090.0000000;2018
SPFB.RTS;1;20130711;171800;131080.0000000;131110.0000000;131040.0000000;131060.0000000;1625
SPFB.RTS;1;20130711;171900;131060.0000000;131130.0000000;131050.0000000;131120.0000000;934
SPFB.RTS;1;20130711;172000;131130.0000000;131320.0000000;131120.0000000;131250.0000000;7585
SPFB.RTS;1;20130711;172100;131250.0000000;131330.0000000;131200.0000000;131220.0000000;4430
SPFB.RTS;1;20130711;172200;131210.0000000;131250.0000000;131180.0000000;131200.0000000;1692
SPFB.RTS;1;20130711;172300;131200.0000000;131230.0000000;131140.0000000;131140.0000000;2037
SPFB.RTS;1;20130711;172400;131140.0000000;131270.0000000;131140.0000000;131250.0000000;2664
SPFB.RTS;1;20130711;172500;131270.0000000;131430.0000000;131270.0000000;131340.0000000;7501
SPFB.RTS;1;20130711;172600;131330.0000000;131340.0000000;131250.0000000;131270.0000000;2421
SPFB.RTS;1;20130711;172700;131250.0000000;131270.0000000;131210.0000000;131250.0000000;1328
SPFB.RTS;1;20130711;172800;131260.0000000;131280.0000000;131220.0000000;131230.0000000;879
SPFB.RTS;1;20130711;172900;131220.0000000;131260.0000000;131210.0000000;131250.0000000;859
SPFB.RTS;1;20130711;173000;131250.0000000;131270.0000000;131150.0000000;131180.0000000;2161
SPFB.RTS;1;20130711;173100;131170.0000000;131190.0000000;131090.0000000;131120.0000000;4750
SPFB.RTS;1;20130711;173200;131100.0000000;131170.0000000;131090.0000000;131090.0000000;2115
SPFB.RTS;1;20130711;173300;131100.0000000;131100.0000000;130940.0000000;131020.0000000;7078
SPFB.RTS;1;20130711;173400;131010.0000000;131150.0000000;130950.0000000;131130.0000000;4980
SPFB.RTS;1;20130711;173500;131130.0000000;131190.0000000;131040.0000000;131050.0000000;2210
SPFB.RTS;1;20130711;173600;131040.0000000;131040.0000000;130930.0000000;130950.0000000;3742
SPFB.RTS;1;20130711;173700;130950.0000000;131020.0000000;130930.0000000;130980.0000000;2350
SPFB.RTS;1;20130711;173800;130990.0000000;131020.0000000;130960.0000000;130960.0000000;994
SPFB.RTS;1;20130711;173900;130960.0000000;131020.0000000;130960.0000000;130980.0000000;1026
SPFB.RTS;1;20130711;174000;130980.0000000;131030.0000000;130940.0000000;131030.0000000;1730
SPFB.RTS;1;20130711;174100;131030.0000000;131100.0000000;131030.0000000;131090.0000000;1649
SPFB.RTS;1;20130711;174200;131080.0000000;131090.0000000;131050.0000000;131070.0000000;889
SPFB.RTS;1;20130711;174300;131060.0000000;131060.0000000;130980.0000000;130990.0000000;1616
SPFB.RTS;1;20130711;174400;130990.0000000;131000.0000000;130950.0000000;131000.0000000;982
SPFB.RTS;1;20130711;174500;131000.0000000;131010.0000000;130980.0000000;130990.0000000;686
SPFB.RTS;1;20130711;174600;131010.0000000;131070.0000000;130980.0000000;130990.0000000;2115
SPFB.RTS;1;20130711;174700;130990.0000000;131080.0000000;130980.0000000;131060.0000000;2605
SPFB.RTS;1;20130711;174800;131060.0000000;131090.0000000;131000.0000000;131040.0000000;2225
SPFB.RTS;1;20130711;174900;131050.0000000;131150.0000000;131040.0000000;131110.0000000;2441
SPFB.RTS;1;20130711;175000;131110.0000000;131130.0000000;131070.0000000;131070.0000000;1496
SPFB.RTS;1;20130711;175100;131070.0000000;131120.0000000;131070.0000000;131080.0000000;2546
SPFB.RTS;1;20130711;175200;131090.0000000;131150.0000000;131070.0000000;131150.0000000;1700
SPFB.RTS;1;20130711;175300;131150.0000000;131170.0000000;131100.0000000;131120.0000000;1317
SPFB.RTS;1;20130711;175400;131130.0000000;131170.0000000;131100.0000000;131170.0000000;1264
SPFB.RTS;1;20130711;175500;131150.0000000;131200.0000000;131140.0000000;131190.0000000;1926
SPFB.RTS;1;20130711;175600;131190.0000000;131230.0000000;131160.0000000;131180.0000000;1960
SPFB.RTS;1;20130711;175700;131180.0000000;131200.0000000;131160.0000000;131160.0000000;717
SPFB.RTS;1;20130711;175800;131160.0000000;131200.0000000;131150.0000000;131170.0000000;861
SPFB.RTS;1;20130711;175900;131180.0000000;131180.0000000;131110.0000000;131120.0000000;831
SPFB.RTS;1;20130711;180000;131130.0000000;131130.0000000;131060.0000000;131060.0000000;1671
SPFB.RTS;1;20130711;180100;131060.0000000;131100.0000000;131040.0000000;131050.0000000;2316
SPFB.RTS;1;20130711;180200;131050.0000000;131080.0000000;131000.0000000;131080.0000000;2239
SPFB.RTS;1;20130711;180300;131080.0000000;131120.0000000;131060.0000000;131100.0000000;1546
SPFB.RTS;1;20130711;180400;131110.0000000;131110.0000000;131010.0000000;131020.0000000;1286
SPFB.RTS;1;20130711;180500;131020.0000000;131060.0000000;131010.0000000;131020.0000000;1203
SPFB.RTS;1;20130711;180600;131010.0000000;131080.0000000;131000.0000000;131070.0000000;1282
SPFB.RTS;1;20130711;180700;131080.0000000;131140.0000000;131070.0000000;131140.0000000;1595
SPFB.RTS;1;20130711;180800;131140.0000000;131170.0000000;131100.0000000;131170.0000000;2851
SPFB.RTS;1;20130711;180900;131170.0000000;131210.0000000;131130.0000000;131200.0000000;2315
SPFB.RTS;1;20130711;181000;131190.0000000;131200.0000000;131170.0000000;131190.0000000;1096
SPFB.RTS;1;20130711;181100;131190.0000000;131220.0000000;131190.0000000;131190.0000000;1235
SPFB.RTS;1;20130711;181200;131190.0000000;131200.0000000;131130.0000000;131160.0000000;1358
SPFB.RTS;1;20130711;181300;131160.0000000;131250.0000000;131160.0000000;131250.0000000;2674
SPFB.RTS;1;20130711;181400;131250.0000000;131360.0000000;131230.0000000;131360.0000000;5590
SPFB.RTS;1;20130711;181500;131350.0000000;131360.0000000;131250.0000000;131300.0000000;2326
SPFB.RTS;1;20130711;181600;131310.0000000;131460.0000000;131290.0000000;131380.0000000;7333
SPFB.RTS;1;20130711;181700;131390.0000000;131450.0000000;131370.0000000;131400.0000000;2484
SPFB.RTS;1;20130711;181800;131400.0000000;131400.0000000;131340.0000000;131360.0000000;1748
SPFB.RTS;1;20130711;181900;131350.0000000;131360.0000000;131320.0000000;131350.0000000;1184
SPFB.RTS;1;20130711;182000;131360.0000000;131400.0000000;131350.0000000;131370.0000000;1413
SPFB.RTS;1;20130711;182100;131370.0000000;131390.0000000;131350.0000000;131370.0000000;781
SPFB.RTS;1;20130711;182200;131370.0000000;131460.0000000;131360.0000000;131390.0000000;6327
SPFB.RTS;1;20130711;182300;131390.0000000;131570.0000000;131330.0000000;131540.0000000;11229
SPFB.RTS;1;20130711;182400;131520.0000000;131680.0000000;131520.0000000;131590.0000000;13016
SPFB.RTS;1;20130711;182500;131600.0000000;131640.0000000;131510.0000000;131510.0000000;3440
SPFB.RTS;1;20130711;182600;131530.0000000;131580.0000000;131500.0000000;131560.0000000;1492
SPFB.RTS;1;20130711;182700;131580.0000000;131580.0000000;131520.0000000;131530.0000000;1467
SPFB.RTS;1;20130711;182800;131530.0000000;131530.0000000;131470.0000000;131490.0000000;3432
SPFB.RTS;1;20130711;182900;131500.0000000;131580.0000000;131490.0000000;131560.0000000;1429
SPFB.RTS;1;20130711;183000;131540.0000000;131560.0000000;131510.0000000;131550.0000000;1360
SPFB.RTS;1;20130711;183100;131550.0000000;131580.0000000;131470.0000000;131480.0000000;3714
SPFB.RTS;1;20130711;183200;131480.0000000;131550.0000000;131470.0000000;131520.0000000;815
SPFB.RTS;1;20130711;183300;131540.0000000;131570.0000000;131520.0000000;131570.0000000;450
SPFB.RTS;1;20130711;183400;131560.0000000;131560.0000000;131380.0000000;131380.0000000;5204
SPFB.RTS;1;20130711;183500;131380.0000000;131400.0000000;131230.0000000;131350.0000000;6632
SPFB.RTS;1;20130711;183600;131350.0000000;131360.0000000;131270.0000000;131350.0000000;1632
SPFB.RTS;1;20130711;183700;131360.0000000;131440.0000000;131330.0000000;131430.0000000;1654
SPFB.RTS;1;20130711;183800;131430.0000000;131470.0000000;131390.0000000;131390.0000000;1687
SPFB.RTS;1;20130711;183900;131390.0000000;131500.0000000;131390.0000000;131470.0000000;2189
SPFB.RTS;1;20130711;184000;131470.0000000;131550.0000000;131450.0000000;131470.0000000;2023
SPFB.RTS;1;20130711;184100;131450.0000000;131480.0000000;131410.0000000;131470.0000000;1709
SPFB.RTS;1;20130711;184200;131470.0000000;131480.0000000;131430.0000000;131450.0000000;1030
SPFB.RTS;1;20130711;184300;131460.0000000;131590.0000000;131440.0000000;131580.0000000;2464
SPFB.RTS;1;20130711;184400;131580.0000000;131590.0000000;131450.0000000;131480.0000000;1817
SPFB.RTS;1;20130711;184500;131490.0000000;131530.0000000;131400.0000000;131450.0000000;4335
SPFB.RTS;1;20130711;190100;131580.0000000;131780.0000000;131540.0000000;131610.0000000;4513
SPFB.RTS;1;20130711;190200;131610.0000000;131680.0000000;131600.0000000;131620.0000000;1178
SPFB.RTS;1;20130711;190300;131620.0000000;131640.0000000;131520.0000000;131520.0000000;1357
SPFB.RTS;1;20130711;190400;131540.0000000;131560.0000000;131510.0000000;131560.0000000;972
SPFB.RTS;1;20130711;190500;131550.0000000;131570.0000000;131520.0000000;131540.0000000;406
SPFB.RTS;1;20130711;190600;131540.0000000;131550.0000000;131500.0000000;131520.0000000;657
SPFB.RTS;1;20130711;190700;131510.0000000;131520.0000000;131470.0000000;131500.0000000;844
SPFB.RTS;1;20130711;190800;131500.0000000;131500.0000000;131390.0000000;131410.0000000;1871
SPFB.RTS;1;20130711;190900;131410.0000000;131440.0000000;131390.0000000;131420.0000000;936
SPFB.RTS;1;20130711;191000;131420.0000000;131460.0000000;131410.0000000;131420.0000000;488
SPFB.RTS;1;20130711;191100;131420.0000000;131470.0000000;131410.0000000;131470.0000000;796
SPFB.RTS;1;20130711;191200;131470.0000000;131530.0000000;131460.0000000;131490.0000000;865
SPFB.RTS;1;20130711;191300;131500.0000000;131550.0000000;131490.0000000;131540.0000000;680
SPFB.RTS;1;20130711;191400;131540.0000000;131640.0000000;131520.0000000;131560.0000000;1976
SPFB.RTS;1;20130711;191500;131550.0000000;131620.0000000;131550.0000000;131600.0000000;742
SPFB.RTS;1;20130711;191600;131600.0000000;131620.0000000;131580.0000000;131610.0000000;427
SPFB.RTS;1;20130711;191700;131610.0000000;131640.0000000;131550.0000000;131560.0000000;1008
SPFB.RTS;1;20130711;191800;131560.0000000;131580.0000000;131550.0000000;131560.0000000;284
SPFB.RTS;1;20130711;191900;131570.0000000;131610.0000000;131550.0000000;131580.0000000;364
SPFB.RTS;1;20130711;192000;131580.0000000;131600.0000000;131570.0000000;131580.0000000;162
SPFB.RTS;1;20130711;192100;131570.0000000;131590.0000000;131540.0000000;131590.0000000;654
SPFB.RTS;1;20130711;192200;131590.0000000;131610.0000000;131550.0000000;131580.0000000;1661
SPFB.RTS;1;20130711;192300;131600.0000000;131610.0000000;131520.0000000;131570.0000000;1184
SPFB.RTS;1;20130711;192400;131570.0000000;131630.0000000;131570.0000000;131630.0000000;505
SPFB.RTS;1;20130711;192500;131610.0000000;131670.0000000;131600.0000000;131630.0000000;660
SPFB.RTS;1;20130711;192600;131640.0000000;131650.0000000;131600.0000000;131600.0000000;840
SPFB.RTS;1;20130711;192700;131600.0000000;131620.0000000;131580.0000000;131580.0000000;251
SPFB.RTS;1;20130711;192800;131590.0000000;131650.0000000;131570.0000000;131650.0000000;416
SPFB.RTS;1;20130711;192900;131630.0000000;131640.0000000;131590.0000000;131600.0000000;996
SPFB.RTS;1;20130711;193000;131600.0000000;131650.0000000;131580.0000000;131630.0000000;1155
SPFB.RTS;1;20130711;193100;131640.0000000;131740.0000000;131630.0000000;131700.0000000;2335
SPFB.RTS;1;20130711;193200;131700.0000000;131770.0000000;131650.0000000;131650.0000000;1587
SPFB.RTS;1;20130711;193300;131650.0000000;131700.0000000;131640.0000000;131680.0000000;653
SPFB.RTS;1;20130711;193400;131670.0000000;131700.0000000;131670.0000000;131690.0000000;403
SPFB.RTS;1;20130711;193500;131690.0000000;131700.0000000;131670.0000000;131680.0000000;211
SPFB.RTS;1;20130711;193600;131680.0000000;131720.0000000;131670.0000000;131690.0000000;553
SPFB.RTS;1;20130711;193700;131700.0000000;131700.0000000;131630.0000000;131630.0000000;596
SPFB.RTS;1;20130711;193800;131630.0000000;131670.0000000;131600.0000000;131610.0000000;417
SPFB.RTS;1;20130711;193900;131620.0000000;131630.0000000;131590.0000000;131610.0000000;411
SPFB.RTS;1;20130711;194000;131610.0000000;131640.0000000;131600.0000000;131610.0000000;311
SPFB.RTS;1;20130711;194100;131610.0000000;131630.0000000;131610.0000000;131630.0000000;66
SPFB.RTS;1;20130711;194200;131620.0000000;131620.0000000;131570.0000000;131580.0000000;432
SPFB.RTS;1;20130711;194300;131580.0000000;131590.0000000;131570.0000000;131570.0000000;178
SPFB.RTS;1;20130711;194400;131590.0000000;131620.0000000;131560.0000000;131620.0000000;696
SPFB.RTS;1;20130711;194500;131610.0000000;131650.0000000;131600.0000000;131630.0000000;474
SPFB.RTS;1;20130711;194600;131620.0000000;131690.0000000;131610.0000000;131670.0000000;744
SPFB.RTS;1;20130711;194700;131680.0000000;131700.0000000;131650.0000000;131680.0000000;433
SPFB.RTS;1;20130711;194800;131670.0000000;131670.0000000;131630.0000000;131670.0000000;265
SPFB.RTS;1;20130711;194900;131670.0000000;131680.0000000;131610.0000000;131620.0000000;249
SPFB.RTS;1;20130711;195000;131630.0000000;131670.0000000;131610.0000000;131660.0000000;362
SPFB.RTS;1;20130711;195100;131650.0000000;131660.0000000;131630.0000000;131640.0000000;111
SPFB.RTS;1;20130711;195200;131640.0000000;131660.0000000;131630.0000000;131640.0000000;62
SPFB.RTS;1;20130711;195300;131640.0000000;131650.0000000;131600.0000000;131620.0000000;301
SPFB.RTS;1;20130711;195400;131630.0000000;131660.0000000;131630.0000000;131630.0000000;169
SPFB.RTS;1;20130711;195500;131640.0000000;131650.0000000;131630.0000000;131650.0000000;183
SPFB.RTS;1;20130711;195600;131640.0000000;131660.0000000;131630.0000000;131650.0000000;353
SPFB.RTS;1;20130711;195700;131660.0000000;131670.0000000;131640.0000000;131670.0000000;194
SPFB.RTS;1;20130711;195800;131670.0000000;131700.0000000;131660.0000000;131680.0000000;423
SPFB.RTS;1;20130711;195900;131680.0000000;131720.0000000;131640.0000000;131710.0000000;617
SPFB.RTS;1;20130711;200000;131710.0000000;131720.0000000;131680.0000000;131710.0000000;159
SPFB.RTS;1;20130711;200100;131710.0000000;131740.0000000;131670.0000000;131690.0000000;678
SPFB.RTS;1;20130711;200200;131690.0000000;131710.0000000;131600.0000000;131600.0000000;629
SPFB.RTS;1;20130711;200300;131620.0000000;131670.0000000;131590.0000000;131620.0000000;756
SPFB.RTS;1;20130711;200400;131600.0000000;131620.0000000;131590.0000000;131600.0000000;250
SPFB.RTS;1;20130711;200500;131600.0000000;131600.0000000;131560.0000000;131580.0000000;334
SPFB.RTS;1;20130711;200600;131570.0000000;131610.0000000;131560.0000000;131590.0000000;253
SPFB.RTS;1;20130711;200700;131580.0000000;131650.0000000;131580.0000000;131640.0000000;315
SPFB.RTS;1;20130711;200800;131650.0000000;131670.0000000;131540.0000000;131540.0000000;622
SPFB.RTS;1;20130711;200900;131540.0000000;131590.0000000;131530.0000000;131570.0000000;472
SPFB.RTS;1;20130711;201000;131560.0000000;131560.0000000;131530.0000000;131550.0000000;264
SPFB.RTS;1;20130711;201100;131560.0000000;131580.0000000;131540.0000000;131570.0000000;249
SPFB.RTS;1;20130711;201200;131570.0000000;131580.0000000;131510.0000000;131520.0000000;496
SPFB.RTS;1;20130711;201300;131520.0000000;131530.0000000;131510.0000000;131510.0000000;155
SPFB.RTS;1;20130711;201400;131510.0000000;131510.0000000;131470.0000000;131490.0000000;1398
SPFB.RTS;1;20130711;201500;131500.0000000;131550.0000000;131490.0000000;131520.0000000;943
SPFB.RTS;1;20130711;201600;131520.0000000;131630.0000000;131480.0000000;131590.0000000;1466
SPFB.RTS;1;20130711;201700;131590.0000000;131610.0000000;131570.0000000;131590.0000000;263
SPFB.RTS;1;20130711;201800;131590.0000000;131620.0000000;131580.0000000;131620.0000000;583
SPFB.RTS;1;20130711;201900;131610.0000000;131620.0000000;131580.0000000;131620.0000000;448
SPFB.RTS;1;20130711;202000;131610.0000000;131630.0000000;131590.0000000;131600.0000000;94
SPFB.RTS;1;20130711;202100;131600.0000000;131620.0000000;131590.0000000;131610.0000000;167
SPFB.RTS;1;20130711;202200;131610.0000000;131630.0000000;131570.0000000;131580.0000000;195
SPFB.RTS;1;20130711;202300;131570.0000000;131580.0000000;131550.0000000;131570.0000000;259
SPFB.RTS;1;20130711;202400;131570.0000000;131580.0000000;131540.0000000;131550.0000000;232
SPFB.RTS;1;20130711;202500;131550.0000000;131570.0000000;131550.0000000;131560.0000000;48
SPFB.RTS;1;20130711;202600;131560.0000000;131570.0000000;131550.0000000;131560.0000000;120
SPFB.RTS;1;20130711;202700;131550.0000000;131570.0000000;131550.0000000;131570.0000000;28
SPFB.RTS;1;20130711;202800;131570.0000000;131570.0000000;131560.0000000;131560.0000000;48
SPFB.RTS;1;20130711;202900;131560.0000000;131570.0000000;131540.0000000;131550.0000000;132
